# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380979670786 2569 8f8f2a847103e23447896cbdea9f8eb296586185 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\R$id.class
1380979670265 2265 7a82eb2a953dc0e7bed5e708f0df43f9a68ae0ff C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\EmailToDoImage$2.class
1380979670449 2377 fc3465e8a050b06c70a95d3aa5388569ec70192a C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\Shaker.class
1380979670507 1626 4c392820e8c9aa0c093e202f51dde37bfc5004a9 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\PassPrefs$BtnListener.class
1380979670223 4589 f7430f0be6725ba00d1340721ca950147de17204 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\BitmapHelper.class
1380979670672 1257 4478259c2ec2379d2ead9d1204e345408deeed08 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\database\TodoDatabaseHelper.class
1344785258000 337562 27c24d26e4c5d57976e6926367985548678e913c C:\Users\Steve\workspace\todos\libs\android-support-v4.jar
1380979670564 2345 ffff9b269ce8bdc2efb1ec2dd143be69d4a4da52 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\RateMyApp$1.class
1380979670701 6181 49504d2f42d0d7b89bbc51bd63f3b16c0f1b7d1d C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\contentprovider\MyUserPrefsContentProvider.class
1380979670438 5267 a138c7308f6084dc2e6be32da443b465828fad9f C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\GalleryActivity.class
1380979670741 6267 1293ab20cb54822c26662e5a80e5f7ffac9ccdcb C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\fakecontentprovider\MyFakeTodoContentProvider.class
1380979670472 932 9d59a9723b73ede8f671f0a6948be190cf4443bf C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\GetToDoImage$2.class
1380979670447 1254 c6f012588633766e1d3fa5b331b3bf62563b725a C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\Shaker$1.class
1380979670545 1614 ada668bc1af745c4ead1d0902e3fb47b879c8be9 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\Password$BtnListener.class
1380979670476 4514 4a9bbbd3e860f29d5b02eda00cc5130059501e79 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\GetToDoImage.class
1380979670788 488 6d38c2cdc8643c7c5cf290f7d5d4ac6e1321b419 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\R$menu.class
1380979670319 4916 1374725491db882cdccc616a066a98fbed1b2447 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\FakePassPrefs.class
1380979670543 1466 d804e96a8e273c3b6889a6994ad04b70610ca416 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\Password$2.class
1380979670762 6261 62063769fb58e29fcc57af8038a84a6ccf3bc3f7 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\fakecontentprovider\MyFakeUserPrefsContentProvider.class
1380979670764 1309 1d5b0c12effd653b3099e6a80d65f5378c89b1bd C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\fakedatabase\FakeUserPrefsDatabaseHelper.class
1380979670267 2357 ad83b7b9e37766465185d54eba0d3cc5f531ba43 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\EmailToDoImage.class
1380979670791 687 6c43b27d414fd6096a5ce4ff52cbe8680069783c C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\R$styleable.class
1380979670669 6187 fa9bcbe3891510fd5ff944f80d22486fcee924a1 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\contentprovider\MyTodoContentProvider.class
1380979670776 1631 c4ee81c65e95b86369234f1a98b2d8596c691a47 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\fakedatabase\FakeUserPrefsTable.class
1380979670359 4745 447a1fdd07ee4d927ccc2636ee061be422b8c9a1 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\FakeTodoDetailActivity.class
1380979670586 1547 e0a4f5e881518ecba0876fb0d3ba8df85794a480 C:\Users\Steve\workspace\todos\build\classes\debug\com\soboapps\todos\SingleMediaScanner.class
