# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1344785258000 94 fc00e2ec2a87ffdaff76095a9d1829af89bd1c9a C:\Users\Steve\workspace\todos\res\values-v11\styles.xml
1380890093631 2234 21a2b6fab0f1e1f7bec268f6e498704a22433f25 C:\Users\Steve\workspace\todos\res\values\strings.xml
1344791650000 3353 e6242cd6a8b5d323fcc4b7d88ee227ad9636c79d C:\Users\Steve\workspace\todos\res\drawable-mdpi\reminder.png
1347804700000 547 77d8eb695e47a321aa300f02d75c135d91ed6b65 C:\Users\Steve\workspace\todos\res\menu\prefs_menu.xml
1344790828000 559 81c298148fb1c4606daf3918b7a88d1da02f291b C:\Users\Steve\workspace\todos\res\layout\fakemain.xml
1344789196000 2445 34c423c1f15558276cf1f094a35a2009ad30ad14 C:\Users\Steve\workspace\todos\res\drawable-ldpi\ic_launcher.png
1344785260000 166 bfc85527912f5d4e8ed8dde04e393ac54271cd03 C:\Users\Steve\workspace\todos\res\values\dimens.xml
1347810014000 3800 848115839b15829f67fc378f862996e4055fa49d C:\Users\Steve\workspace\todos\res\drawable-mdpi\todosecureunlock.png
1354539080000 7342 4091e7021875f3d3aa9810b21284a00bf512840b C:\Users\Steve\workspace\todos\res\layout\password.xml
1364253893539 4048 33667375a34a04b2389fc6acfd7e33ac924b629f C:\Users\Steve\workspace\todos\res\drawable-mdpi\ic_launcher.png
1344791650000 3353 e6242cd6a8b5d323fcc4b7d88ee227ad9636c79d C:\Users\Steve\workspace\todos\res\drawable-ldpi\reminder.png
1372538889831 300 2991d6188f557751532f2ae85cad918bbd4f56f6 C:\Users\Steve\workspace\todos\res\layout\sendtodo.xml
1344789148000 7424 0f76a911944f437a60f1927bb5b609b13c4aab78 C:\Users\Steve\workspace\todos\res\drawable-hdpi\ic_launcher.png
1346699788000 811 d42f12f644dcf95f62bf8548d00dfa52949e9954 C:\Users\Steve\workspace\todos\res\layout\todo_row.xml
1344785260000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 C:\Users\Steve\workspace\todos\res\drawable-mdpi\ic_action_search.png
1344802518000 811 d42f12f644dcf95f62bf8548d00dfa52949e9954 C:\Users\Steve\workspace\todos\res\layout\faketodo_row.xml
1346104066000 95 4f0169659ebe3daa0626b2195201d325f0ed83d6 C:\Users\Steve\workspace\todos\res\values\styles.xml
1346697852000 425 4aded0d2ded6bb6fc1bddd60a07395060ed00574 C:\Users\Steve\workspace\todos\res\drawable\category.xml
1344785258000 108 16b314ef4507b544967bdef0624f7fd1089bb9bf C:\Users\Steve\workspace\todos\res\values-v14\styles.xml
1344785260000 3199 9396c0118b259887714f6ef3a240c711618ae79a C:\Users\Steve\workspace\todos\res\drawable-xhdpi\ic_action_search.png
1346022788000 3258 50136337f921640812698affe151f1e1a68becaf C:\Users\Steve\workspace\todos\res\drawable-mdpi\unlock.png
1356540892000 602 f770e2f1d8dfa794966931d4011dd55ddf905e08 C:\Users\Steve\workspace\todos\res\layout\image_viewer.xml
1346021382000 1976 0b8f3b4cc528f48db7abc87aee9ac9c84fb2560a C:\Users\Steve\workspace\todos\res\layout\mainin.xml
1372534137969 697 83bd4e39c0c8b7c3c017fb35581670ac2e5dc492 C:\Users\Steve\workspace\todos\res\layout\todogallery.xml
1372518128258 1369 9c95f09312759cb8224e3294da5674e3103f5c11 C:\Users\Steve\workspace\todos\res\layout\todo_list.xml
1354541746000 7195 a1f4dc548b3d7c7f9a1b246dcb73df2ed01a1c63 C:\Users\Steve\workspace\todos\res\layout\settodopass.xml
1344786154000 1474 fc36af4bc18a23c0fcd59382e5a8fd1fdc5686f6 C:\Users\Steve\workspace\todos\res\layout\faketodo_edit.xml
1344785260000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 C:\Users\Steve\workspace\todos\res\drawable-hdpi\ic_action_search.png
1344790828000 559 81c298148fb1c4606daf3918b7a88d1da02f291b C:\Users\Steve\workspace\todos\res\layout\main.xml
1346693542000 189 77e3778380f791fa4b489b5310074de57e5e0cf8 C:\Users\Steve\workspace\todos\res\values\priority.xml
1347807290000 5632 c9f63a726d3a84c993e40ef65718e93ffe0b1524 C:\Users\Steve\workspace\todos\res\drawable-mdpi\Thumbs.db
1346691012000 2993 33a00c7f500404d002b0549aaadac31a80a13be9 C:\Users\Steve\workspace\todos\res\drawable-mdpi\urgent.png
1356789888077 1032 3ae760270eedb80610772ccc28e2bc8198bc8068 C:\Users\Steve\workspace\todos\res\layout\scaledgalleryitemlayout.xml
1347489294000 1519 816ed56a3f1c872da7b014566ebecf0ca6c59188 C:\Users\Steve\workspace\todos\res\layout\todo_edit.xml
1344990826000 17415 58586300933b49239967144f718a82280f9e9db6 C:\Users\Steve\workspace\todos\res\drawable-ldpi\bg.png
1346372282000 3973 e848b30aad152da826ce152507c2f4ce86c7d307 C:\Users\Steve\workspace\todos\res\drawable-mdpi\todosecure.png
1346713478000 676 b28850f26b324b3a82af9c5bbf705c172e2e1351 C:\Users\Steve\workspace\todos\res\layout\cell.xml
